@1100
34 43 10 10 01 34 43 10 10 01 30 31 32 33 34 35
36 37 38 39 30 31 32 33 34 35 36 37 38 39 31 40
00 0A 3C 40 1E 02 3D 40 33 00 B0 12 1C 1E 3C 40
00 02 3D 40 00 11 3E 40 1E 00 B0 12 7A 1E B0 12
FC 18 B0 12 7E 1E 0A 12 21 83 7E 40 20 00 4D 43
4C 43 B0 12 4A 1E 7E 40 20 00 5D 43 4C 43 B0 12
4A 1E 7E 40 20 00 6D 43 4C 43 B0 12 4A 1E 7E 40
20 00 7D 40 03 00 4C 43 B0 12 4A 1E 7E 40 57 00
6D 42 4C 43 B0 12 4A 1E 7E 40 65 00 7D 40 05 00
4C 43 B0 12 4A 1E 7E 40 6C 00 7D 40 06 00 4C 43
B0 12 4A 1E 7E 40 63 00 7D 40 07 00 4C 43 B0 12
4A 1E 7E 40 6F 00 7D 42 4C 43 B0 12 4A 1E 7E 40
6D 00 7D 40 09 00 4C 43 B0 12 4A 1E 7E 40 65 00
7D 40 0A 00 4C 43 B0 12 4A 1E 7E 40 21 00 7D 40
0B 00 4C 43 B0 12 4A 1E 3F 40 7E 84 3E 40 1E 00
3F 53 3E 63 FD 2F 5D 43 5C 43 B0 12 76 1C 3A 40
90 10 2C 4A 3E 40 64 00 B0 12 46 1C 3E 40 0A 00
B0 12 46 1C C1 4C 01 00 2C 4A 3E 40 64 00 B0 12
46 1C 3E 40 0A 00 B0 12 46 1C C1 4E 00 00 7E 40
54 00 4D 43 4C 43 B0 12 4A 1E 7E 40 6F 00 5D 43
4C 43 B0 12 4A 1E 7E 40 74 00 6D 43 4C 43 B0 12
4A 1E 7E 40 61 00 7D 40 03 00 4C 43 B0 12 4A 1E
7E 40 6C 00 6D 42 4C 43 B0 12 4A 1E 7E 40 20 00
7D 40 05 00 4C 43 B0 12 4A 1E 7E 40 68 00 7D 40
06 00 4C 43 B0 12 4A 1E 7E 40 69 00 7D 40 07 00
4C 43 B0 12 4A 1E 7E 40 67 00 7D 42 4C 43 B0 12
4A 1E 7E 40 68 00 7D 40 09 00 4C 43 B0 12 4A 1E
7E 40 3A 00 7D 40 0A 00 4C 43 B0 12 4A 1E B0 12
2E 1E 5F 41 01 00 4F 4F 5E 4F 0A 02 7D 40 05 00
